serial_no,exam_name,question,label,prediction,is_multi,correct,latency,raw_response,error
918,MAT 2022-2023,মায়োফাইব্রিলে কি ধরনের আমিষ থাকে?,A,A,False,True,0.961182569000357,A,
373,MAT 2018-2019,চোখের রেটিনার ভিতর সবচেয়ে আলোক সংবেদী অংশের নাম কী?,C,C,False,True,0.8571852029999718,C,
56,MAT 2021-2022,কোন পদ্ধতিতে কোভিড ১৯ ভ্যাক্সিন প্রস্তুত করা হয় না?,D,D,False,True,0.8585259640003642,D,
952,MAT 2020-2021,Alveolus থেকে অক্সিজেন রক্তে কিভাবে প্রবেশ করে?,D,D,False,True,1.296099970999876,D,
538,DAT 2004-2005,রেচনতন্ত্রের নিচের কোনটি ইউরেটার নামক নালি গঠন করে?,B,B,False,True,0.8957964859996537,B,
463,MAT 2014-2015,নিচের কোনটি ক্লাভিকলের বৈশিষ্ট্য?,A,A,False,True,0.7947605370000019,A,
774,MAT 2017-2018,মানব দেহে নিষেক প্রক্রিয়া কোথায় সংঘটিত হয়?,B,B,False,True,0.7943449569997938,B,
770,AFMC 2020-2021,কোনটি সেক্স লিংকড ডিসঅর্ডার নয়?,A,A,False,True,1.0254221870000038,A,
125,MAT 2023-2024,কোন পর্বের প্রাণীতে র ্যাবডিটিফর্ম লার্ভা দশা দেখা যায়?,A,A,False,True,0.7996582000000672,A,
594,MAT 2007-2008,নিম্নের কোনটি অগ্রমস্তিস্কের অংশ নয়?,B,B,False,True,0.8815684270002748,B,"752,MAT 2014-2015,নিচের কোনটি ভ্রূণীয় এক্টোডার্ম স্তর থেকে তৈরি হয়?,C,C,False,True,1.0122154529999534,C,"
153,DAT 2024-2025,ট্রিপসিন জারকের জন্যে সঠিক কোনটি?,A,A,False,True,0.8730565729997579,A,
901,MAT 2024-2025,কোন চক্রের মাধ্যমে যকৃতে ইউরিয়া তৈরী হয়?,B,B,False,True,0.9234499320000396,B,
188,AFMC 2021-2022,কোন প্রক্রিয়ায় RNA হতে DNA তৈরি হয়?,A,A,False,True,1.012274214000172,A,
57,MAT 2020-2021,কোনটি ভাইরাস বৃদ্ধিতে বাঁধা দেয়?,A,A,False,True,0.896685658000024,A,
62,MAT 2020-2021,কোনটি আমিষ পরিপাককারী (digesting) এনজাইম?,B,B,False,True,0.9411695959997814,B,
446,MAT 2015-2016,মানুষের নবম জোড়া করোটিক স্নায়ুর নাম কী?,D,D,False,True,0.798634833000051,D,
545,MAT 1989-1990,বৃক্কে বিদ্যমান-,A,A,False,True,1.1448857360001057,A,
973,AFMC 2019-2020,দ্বিপদ নামকরণের জনক কে?,A,A,False,True,0.794571071000064,A,
305,AFMC 2015-2016,অ্যানিমাল পোলের ক্ষেত্রে কোনটি সঠিক?,D,D,False,True,0.9488404400003674,D,
260,DAT 2020-2021,নিচের কোন হরমোনটি রক্তে সোডিয়ামের মাত্রা নিয়ন্ত্রণ করে?,B,B,False,True,0.8440256160001809,B,
254,MAT 2019-2020,হাইড্রার কোন অংশে নিডোসাইট কোষ সবচেয়ে বেশি থাকে?,B,B,False,True,0.8513981559999593,B,
666,MAT 2004-2005,ইন্টারফেরনের কাজ নয় কোনটি?,C,C,False,True,1.0487225790002412,C,
345,DAT 2017-2018,"মানব পিত্তরস সম্বন্ধে নিচের কোন তথ্যটি সঠিক, ইহা-",D,D,False,True,1.0103136480001922,D,
603,MAT 2001-2002,হার্ডেরিয়ান গ্রন্থির অবস্থান যেখানে-,B,B,False,True,0.9227805820000867,B,
128,AFMC 2017-2018,রেটিনার কোন ধরনের কোষ থেকে অপটিক স্নায়ু তৈরী হয়?,D,D,False,True,0.8115785370000594,D,
696,DAT 2009-2010,নিম্নের কোনটি সঠিক নয়?,D,D,False,True,0.9113183980002759,D,
991,AFMC 2019-2020,মানবদেহে কোন ইউমিউনোগ্লোবিউলিন অনুপস্থিত?,A,A,False,True,0.877068092999707,A,
816,MAT 2022-2023,মানবদেহে কোনটি লুপ্তপ্রায় অংগ?,B,B,False,True,0.8661960310000723,B,
372,MAT 2018-2019,কোনটি মানুষের পশ্চাৎ মস্তিষ্কের অংশ নয়?,D,D,False,True,0.8460511189996396,D,
522,MAT 2006-2007,স্বরতন্ত্রীর অবস্থান হচ্ছে-,D,D,False,True,1.0968749529997694,D,
405,MAT 2017-2018,হেনলির লুপের অবস্থান বৃক্কের কোথায়?,A,A,False,True,0.8134314789999735,A,
412,MAT 2016-2017,ফিলোসফিকা জুওলজিক' গ্রন্থের রচয়িতা কে?,B,B,False,True,0.8999594160000015,B,
482,AFMC 2020-2021,"চিকিৎসাবিদ্যার কোন শাখায় স্থূলতার কারণ, প্রতিরোধ ও চিকিৎসা সম্বন্ধে আলোচনা করা হয়?",C,C,False,True,0.8128404010003578,C,
170,DAT 2024-2025,কোন গ্রন্থি আমিষ শোষণ নিয়ন্ত্রণ করে?,D,D,False,True,0.8669416729999284,D,
836,DAT 2021-2022,আমাদের জাতীয় পাখির বৈজ্ঞানিক নাম কি?,B,A,False,False,0.8432872479997968,A,
78,AFMC 2019-2020,পেসমেকারে কোন ব্যাটারি ব্যবহৃত হয়?,A,A,False,True,0.8837958540002546,A,
966,MAT 2020-2021,ভ্রূণে লোহিত কণিকাসমূহ নিম্নের কোথায় তৈরি হয়?,AC,AC,True,True,0.991784331999952,"A,C",
83,AFMC 2019-2020,অত্যাবশ্যকীয় অ্যামিনো এসিড নয় কোনটি?,C,D,False,False,0.879098611000245,D,
738,MAT 2015-2016,কোন ভিটামিন পানিতে দ্রবণীয়?,C,C,False,True,0.8650599700004022,C,
904,MAT 2024-2025,এনজিওপ্লাস্টি করলে কি হয়?,B,BD,False,False,0.9174387739999474,"B,D",
291,DAT 2019-2020,নিচের কোন গ্রন্থিটি ক্যালসিয়াম বিপাকে সহায়তা করে?,A,A,False,True,0.8668829059997734,A,
311,DAT 2018-2019,সিফিলিস রোগের জন্য দায়ী নিচের কোনটি?,A,A,False,True,0.775518314999772,A,
849,MAT 2021-2022,কোন এনজাইম আমিষ পরিপাকে সাহায্য করে?,B,B,False,True,0.9534411940003338,B,
100,AFMC 2018-2019,নিচের কোন প্রাণীটি ত্রিস্তরী?,B,B,False,True,0.7912475340003766,B,
490,MAT 2002-2003,শোষিত খাদ্যবস্তুর প্রোটোপ্লাজমে রূপান্তরকে বলে-,C,C,False,True,0.8936601759996847,C,
421,MAT 2016-2017,কোনটি ক্ষুদ্রান্ত্রের অংশ নয়?,C,C,False,True,0.8041029249998246,C,
835,DAT 2021-2022,কোনটি Live attenuated ভ্যাক্সিন?,A,A,False,True,0.841486998000164,A,
766,AFMC 2020-2021,সন্তান প্রসবে কোন হরমোন সাহায্য করে?,A,A,False,True,1.0289821470000788,A,
782,MAT 2017-2018,স্ত্রী রুইমাছ ডিম পাড়ে কখন?,C,B,False,False,0.8191880659996968,B,
935,DAT 2021-2022,কোনটি Live attenuated ভ্যাক্সিন?,A,A,False,True,0.9240120470003603,A,
982,AFMC 2019-2020,কত BMI কে স্বাভাবিক ওজন হিসেবে ধরা হয়?,C,C,False,True,0.8373820350002461,C,
548,MAT 2010-2011,মানুষের গ্লোমেরুলাসে পরিদ্রুত মূত্র ADH এর প্রভাব ছাড়া নিম্নের (%) কতভাগ পুনঃশোষণ প্রক্রিয়ায় নেফ্রনের প্রক্সিমাল প্যাঁচানো নালিকায় শোষিত হয়?,C,D,False,False,0.8585275799996452,D,
339,DAT 2017-2018,মোলার দাঁতের কাজ কোনটি?,B,C,False,False,0.8944613059998119,C,
197,AFMC 2021-2022,প্যানক্রিয়াসের আইলেটস অব ল্যাঙ্গার হ্যান্স এর কোন কোষ (Cells) থেকে ইনসুলিন নিঃসৃত হয়?,D,D,False,True,0.88946766700019,D,
970,MAT 2020-2021,গ্রোথ হরমোন কোথায় তৈরি হয়?,D,D,False,True,0.8717844220000188,D,
354,DAT 2016-2017,সেরেব্রামের দুটি খণ্ডকে সংযোগকারী স্নায়ু গুচ্ছের নাম-,C,C,False,True,0.8288233140001466,C,
572,MAT 2009-2010,নিম্নের কোন অস্থিতে মজ্জা গহ্বর নাই?,D,C,False,False,1.0897402529999454,C,
94,AFMC 2019-2020,দেহের ভারসাম্য রক্ষা করে কোনটি?,B,B,False,True,1.0659945349998452,B,
353,DAT 2016-2017,পাকস্থলিতে কোন করোটিক স্নায়ুর কার্যক্রম বিদ্যমান?,C,C,False,True,0.7323025910000069,C,
127,AFMC 2017-2018,মুখমন্ডলীয় অস্থিতে প্যালেটিন এর সংখ্যা কত?,B,B,False,True,0.7763269179999952,B,
202,AFMC 2021-2022,শ্বসনতন্ত্রের উৎপত্তি কোথা থেকে হয়?,A,A,False,True,0.7915998680000484,A,
154,DAT 2024-2025,পূর্ণবয়স্ক সুস্থ মানুষের দু'টি ফুসফুসে আলভিওলাসের সংখ্যা কত?,D,C,False,False,0.809655131999989,C,
990,AFMC 2019-2020,গ্রন্থিরাজ বলা হয় কোনটিকে?,C,C,False,True,0.8107053669996276,C,
257,MAT 2019-2020,আন্তঃকশেরুকা চাকতিতে কী ধরনের তরুণাস্থি পাওয়া যায়?,C,C,False,True,1.2824117709997154,C,
101,AFMC 2018-2019,রক্তে গ্লুকোজের মাত্রা নিয়ন্ত্রণে কোন সংবহনতন্ত্রের ভূমিকা রয়েছে?,C,C,False,True,0.803894874999969,C,
234,MAT 2019-2020,কোষের কোথায় ক্রেবস চক্র (Krebs cycle) সংঘটিত হয়?,C,C,False,True,0.8039561300001878,C,
996,DAT 2021-2022,কোন কোষ বিভাজন পদ্ধতিতে RBC তৈরি হয়?,B,B,False,True,0.8253288649998467,B,
848,MAT 2021-2022,কোনটি autosomal recessive disorder?,A,AC,False,False,0.9053291790000912,"A,C",
493,MAT 2011-2012,নিম্নের কোন অঙ্গে লোহিত কণিকা ধ্বংস হয়?,AB,AB,True,True,0.8661593219999304,"A,B",
802,MAT 2024-2025,কোন এন্টিবডি প্রধানত এলার্জির সাথে সংশ্লিষ্ট?,D,D,False,True,0.8259581779998371,D,
621,MAT 2009-2010,নিম্নের কোনটি হৃদপিন্ডের সংকোচনের শক্তিকে বাড়ায়?,C,C,False,True,0.8424726509997527,C,
559,MAT 1990-1991,হিউমেরাস কোন অস্থিটিকে বলা হয়?,C,C,False,True,0.9328212659997916,C,
523,MAT 2006-2007,ব্রঙ্কিয়াল নালীগুলোর কোনটি সঠিক পর্যায়ক্রম?,B,D,False,False,0.9263152809999156,D,
789,MAT 2016-2017,প্রাপ্তবয়স্ক মানুষের মস্তিষ্কে নিউরনের সংখ্যা কত?,C,C,False,True,0.8124882499996602,C,
541,MAT 2003-2004,প্রতিটি বৃক্কে নেফ্রন থাকে-,C,A,False,False,1.1482446539998818,A,
792,MAT 2016-2017,"কনে হিমোফিলিয়া বাহক, বর সুস্থ, এদের সন্তানদের ক্ষেত্রে কোনটি মিথ্যা?",B,B,False,True,0.7823858470001142,B,
462,MAT 2014-2015,স্বাভাবিক মূত্রের বর্ণ হালকা হলুদ হয় কিসের উপস্থিতিতে?,B,B,False,True,0.7826262759999736,B,
907,MAT 2024-2025,পেসমেকারের কাজ কি?,D,B,False,False,0.9406223220003085,B,
225,MAT 2019-2020,মানবদেহের রক্তে কোন বাফার দ্রবণ (buffer solution) থাকে?,A,A,False,True,0.8228021109998735,A,
499,MAT 1988-1989,মানবদেহে রোগ প্রতিরোধক হিসাবে কাজ করে কোনটি?,B,B,False,True,0.8099887769999441,B,
504,MAT 2013-2014,হৃদপিন্ডের ডান অলিন্দ ও ডান নিলয়ের সংযোগ স্থলের কপাটিকার নাম-,B,B,False,True,0.8030129329999909,B,
656,MAT 2005-2006,নিচের কোনটি গ্যামিটোজেনেসিসের জন্য সঠিক নয়?,B,C,False,False,0.8092993849995764,C,
866,MAT 2020-2021,ভ্রূণে লোহিত কণিকাসমূহ নিম্নের কোথায় তৈরি হয়?,AC,AC,True,True,0.82231098200009,"A,C",
492,MAT 2012-2013,রক্তের pH নির্ভর করে যার উপর-,B,B,False,True,0.842011907000142,B,
273,DAT 2020-2021,ক্রোমাটোগ্রাফির (Chromatography) কয়টি পর্যায় (Phase) আছে?,A,A,False,True,0.7719008099998064,A,
13,MAT 2024-2025,পেসমেকারের কাজ কি?,D,B,False,False,0.7852782729996761,B,
466,MAT 2014-2015,মোটর প্রকৃতির স্নায়ু কোনটি?,A,AB,False,False,0.9259999870000684,"A,B",
743,MAT 2015-2016,কোন চক্রের মাধ্যমে যকৃতে ইউরিয়া তৈরি হয়?,C,C,False,True,0.9515559620003842,C,
914,MAT 2022-2023,Mollusca এর ক্ষেত্রে কোনটি সঠিক?,B,ABD,False,False,0.854492616999778,"A,B,D",
833,DAT 2021-2022,কোনটি প্লাজমা প্রোটিন নয়?,A,A,False,True,0.7395504579999397,A,
316,DAT 2018-2019,নিচের কোনটি সমগোত্রীয় পাখির উদাহরণ নয়?,A,B,False,False,0.7788977939999313,B,
214,AFMC 2016-2017,কোন পর্বের প্রাণিদের Plannula লার্ভা দশা রয়েছে?,B,B,False,True,0.8041474890001155,B,
624,MAT 2008-2009,নিম্নে উল্লেখিত কোনটি থেকে টেস্টোস্টেরণ হরমোন নিঃসৃত হয়?,C,C,False,True,1.2791768090000915,C,
512,DAT 2008-2009,নিম্ন প্রদত্ত কোন ধমনিটির উৎপত্তি এ্যাওর্টার বাঁক থেকে হয় না?,D,D,False,True,0.821239990000322,D,
217,AFMC 2016-2017,আইলেটস অব ল্যাঙ্গারহ্যানস এর কোষ নয় কোনটি?,D,D,False,True,0.8463348450000012,D,
581,DAT 2010-2011,কোন এনজাইম স্নায়ু উদ্দীপনা পরিবহনে গুরুত্বপূর্ণ ভূমিকা পালন করে?,A,A,False,True,0.7191593540001122,A,
51,MAT 2021-2022,কেঁচো কোন অঙ্গের মাধ্যমে শ্বাসপ্রশ্বাস নেয়?,C,C,False,True,0.8460019640001519,C,
918,MAT 2022-2023,মায়োফাইব্রিলে কি ধরনের আমিষ থাকে?,A,A,False,True,0.961182569000357,A,
373,MAT 2018-2019,চোখের রেটিনার ভিতর সবচেয়ে আলোক সংবেদী অংশের নাম কী?,C,C,False,True,0.8571852029999718,C,
56,MAT 2021-2022,কোন পদ্ধতিতে কোভিড ১৯ ভ্যাক্সিন প্রস্তুত করা হয় না?,D,D,False,True,0.8585259640003642,D,
952,MAT 2020-2021,Alveolus থেকে অক্সিজেন রক্তে কিভাবে প্রবেশ করে?,D,D,False,True,1.296099970999876,D,
538,DAT 2004-2005,রেচনতন্ত্রের নিচের কোনটি ইউরেটার নামক নালি গঠন করে?,B,B,False,True,0.8957964859996537,B,
463,MAT 2014-2015,নিচের কোনটি ক্লাভিকলের বৈশিষ্ট্য?,A,A,False,True,0.7947605370000019,A,
774,MAT 2017-2018,মানব দেহে নিষেক প্রক্রিয়া কোথায় সংঘটিত হয়?,B,B,False,True,0.7943449569997938,B,
770,AFMC 2020-2021,কোনটি সেক্স লিংকড ডিসঅর্ডার নয়?,A,A,False,True,1.0254221870000038,A,
125,MAT 2023-2024,কোন পর্বের প্রাণীতে র ্যাবডিটিফর্ম লার্ভা দশা দেখা যায়?,A,A,False,True,0.7996582000000672,A,
594,MAT 2007-2008,নিম্নের কোনটি অগ্রমস্তিস্কের অংশ নয়?,B,B,False,True,0.8815684270002748,B,"752,MAT 2014-2015,নিচের কোনটি ভ্রূণীয় এক্টোডার্ম স্তর থেকে তৈরি হয়?,C,C,False,True,1.0122154529999534,C,"
153,DAT 2024-2025,ট্রিপসিন জারকের জন্যে সঠিক কোনটি?,A,A,False,True,0.8730565729997579,A,
901,MAT 2024-2025,কোন চক্রের মাধ্যমে যকৃতে ইউরিয়া তৈরী হয়?,B,B,False,True,0.9234499320000396,B,
188,AFMC 2021-2022,কোন প্রক্রিয়ায় RNA হতে DNA তৈরি হয়?,A,A,False,True,1.012274214000172,A,
57,MAT 2020-2021,কোনটি ভাইরাস বৃদ্ধিতে বাঁধা দেয়?,A,A,False,True,0.896685658000024,A,
62,MAT 2020-2021,কোনটি আমিষ পরিপাককারী (digesting) এনজাইম?,B,B,False,True,0.9411695959997814,B,
446,MAT 2015-2016,মানুষের নবম জোড়া করোটিক স্নায়ুর নাম কী?,D,D,False,True,0.798634833000051,D,
545,MAT 1989-1990,বৃক্কে বিদ্যমান-,A,A,False,True,1.1448857360001057,A,
973,AFMC 2019-2020,দ্বিপদ নামকরণের জনক কে?,A,A,False,True,0.794571071000064,A,
305,AFMC 2015-2016,অ্যানিমাল পোলের ক্ষেত্রে কোনটি সঠিক?,D,D,False,True,0.9488404400003674,D,
260,DAT 2020-2021,নিচের কোন হরমোনটি রক্তে সোডিয়ামের মাত্রা নিয়ন্ত্রণ করে?,B,B,False,True,0.8440256160001809,B,
254,MAT 2019-2020,হাইড্রার কোন অংশে নিডোসাইট কোষ সবচেয়ে বেশি থাকে?,B,B,False,True,0.8513981559999593,B,
666,MAT 2004-2005,ইন্টারফেরনের কাজ নয় কোনটি?,C,C,False,True,1.0487225790002412,C,
345,DAT 2017-2018,"মানব পিত্তরস সম্বন্ধে নিচের কোন তথ্যটি সঠিক, ইহা-",D,D,False,True,1.0103136480001922,D,
603,MAT 2001-2002,হার্ডেরিয়ান গ্রন্থির অবস্থান যেখানে-,B,B,False,True,0.9227805820000867,B,
128,AFMC 2017-2018,রেটিনার কোন ধরনের কোষ থেকে অপটিক স্নায়ু তৈরী হয়?,D,D,False,True,0.8115785370000594,D,
696,DAT 2009-2010,নিম্নের কোনটি সঠিক নয়?,D,D,False,True,0.9113183980002759,D,
991,AFMC 2019-2020,মানবদেহে কোন ইউমিউনোগ্লোবিউলিন অনুপস্থিত?,A,A,False,True,0.877068092999707,A,
816,MAT 2022-2023,মানবদেহে কোনটি লুপ্তপ্রায় অংগ?,B,B,False,True,0.8661960310000723,B,
372,MAT 2018-2019,কোনটি মানুষের পশ্চাৎ মস্তিষ্কের অংশ নয়?,D,D,False,True,0.8460511189996396,D,
522,MAT 2006-2007,স্বরতন্ত্রীর অবস্থান হচ্ছে-,D,D,False,True,1.0968749529997694,D,
405,MAT 2017-2018,হেনলির লুপের অবস্থান বৃক্কের কোথায়?,A,A,False,True,0.8134314789999735,A,
412,MAT 2016-2017,ফিলোসফিকা জুওলজিক' গ্রন্থের রচয়িতা কে?,B,B,False,True,0.8999594160000015,B,
482,AFMC 2020-2021,"চিকিৎসাবিদ্যার কোন শাখায় স্থূলতার কারণ, প্রতিরোধ ও চিকিৎসা সম্বন্ধে আলোচনা করা হয়?",C,C,False,True,0.8128404010003578,C,
170,DAT 2024-2025,কোন গ্রন্থি আমিষ শোষণ নিয়ন্ত্রণ করে?,D,D,False,True,0.8669416729999284,D,
836,DAT 2021-2022,আমাদের জাতীয় পাখির বৈজ্ঞানিক নাম কি?,B,A,False,False,0.8432872479997968,A,
78,AFMC 2019-2020,পেসমেকারে কোন ব্যাটারি ব্যবহৃত হয়?,A,A,False,True,0.8837958540002546,A,
966,MAT 2020-2021,ভ্রূণে লোহিত কণিকাসমূহ নিম্নের কোথায় তৈরি হয়?,AC,AC,True,True,0.991784331999952,"A,C",
83,AFMC 2019-2020,অত্যাবশ্যকীয় অ্যামিনো এসিড নয় কোনটি?,C,D,False,False,0.879098611000245,D,
738,MAT 2015-2016,কোন ভিটামিন পানিতে দ্রবণীয়?,C,C,False,True,0.8650599700004022,C,
904,MAT 2024-2025,এনজিওপ্লাস্টি করলে কি হয়?,B,BD,False,False,0.9174387739999474,"B,D",
291,DAT 2019-2020,নিচের কোন গ্রন্থিটি ক্যালসিয়াম বিপাকে সহায়তা করে?,A,A,False,True,0.8668829059997734,A,
311,DAT 2018-2019,সিফিলিস রোগের জন্য দায়ী নিচের কোনটি?,A,A,False,True,0.775518314999772,A,
849,MAT 2021-2022,কোন এনজাইম আমিষ পরিপাকে সাহায্য করে?,B,B,False,True,0.9534411940003338,B,
100,AFMC 2018-2019,নিচের কোন প্রাণীটি ত্রিস্তরী?,B,B,False,True,0.7912475340003766,B,
490,MAT 2002-2003,শোষিত খাদ্যবস্তুর প্রোটোপ্লাজমে রূপান্তরকে বলে-,C,C,False,True,0.8936601759996847,C,
421,MAT 2016-2017,কোনটি ক্ষুদ্রান্ত্রের অংশ নয়?,C,C,False,True,0.8041029249998246,C,
835,DAT 2021-2022,কোনটি Live attenuated ভ্যাক্সিন?,A,A,False,True,0.841486998000164,A,
766,AFMC 2020-2021,সন্তান প্রসবে কোন হরমোন সাহায্য করে?,A,A,False,True,1.0289821470000788,A,
782,MAT 2017-2018,স্ত্রী রুইমাছ ডিম পাড়ে কখন?,C,B,False,False,0.8191880659996968,B,
935,DAT 2021-2022,কোনটি Live attenuated ভ্যাক্সিন?,A,A,False,True,0.9240120470003603,A,
982,AFMC 2019-2020,কত BMI কে স্বাভাবিক ওজন হিসেবে ধরা হয়?,C,C,False,True,0.8373820350002461,C,
548,MAT 2010-2011,মানুষের গ্লোমেরুলাসে পরিদ্রুত মূত্র ADH এর প্রভাব ছাড়া নিম্নের (%) কতভাগ পুনঃশোষণ প্রক্রিয়ায় নেফ্রনের প্রক্সিমাল প্যাঁচানো নালিকায় শোষিত হয়?,C,D,False,False,0.8585275799996452,D,
339,DAT 2017-2018,মোলার দাঁতের কাজ কোনটি?,B,C,False,False,0.8944613059998119,C,
197,AFMC 2021-2022,প্যানক্রিয়াসের আইলেটস অব ল্যাঙ্গার হ্যান্স এর কোন কোষ (Cells) থেকে ইনসুলিন নিঃসৃত হয়?,D,D,False,True,0.88946766700019,D,
970,MAT 2020-2021,গ্রোথ হরমোন কোথায় তৈরি হয়?,D,D,False,True,0.8717844220000188,D,
354,DAT 2016-2017,সেরেব্রামের দুটি খণ্ডকে সংযোগকারী স্নায়ু গুচ্ছের নাম-,C,C,False,True,0.8288233140001466,C,
572,MAT 2009-2010,নিম্নের কোন অস্থিতে মজ্জা গহ্বর নাই?,D,C,False,False,1.0897402529999454,C,
94,AFMC 2019-2020,দেহের ভারসাম্য রক্ষা করে কোনটি?,B,B,False,True,1.0659945349998452,B,
353,DAT 2016-2017,পাকস্থলিতে কোন করোটিক স্নায়ুর কার্যক্রম বিদ্যমান?,C,C,False,True,0.7323025910000069,C,
127,AFMC 2017-2018,মুখমন্ডলীয় অস্থিতে প্যালেটিন এর সংখ্যা কত?,B,B,False,True,0.7763269179999952,B,
202,AFMC 2021-2022,শ্বসনতন্ত্রের উৎপত্তি কোথা থেকে হয়?,A,A,False,True,0.7915998680000484,A,
154,DAT 2024-2025,পূর্ণবয়স্ক সুস্থ মানুষের দু'টি ফুসফুসে আলভিওলাসের সংখ্যা কত?,D,C,False,False,0.809655131999989,C,
990,AFMC 2019-2020,গ্রন্থিরাজ বলা হয় কোনটিকে?,C,C,False,True,0.8107053669996276,C,
257,MAT 2019-2020,আন্তঃকশেরুকা চাকতিতে কী ধরনের তরুণাস্থি পাওয়া যায়?,C,C,False,True,1.2824117709997154,C,
101,AFMC 2018-2019,রক্তে গ্লুকোজের মাত্রা নিয়ন্ত্রণে কোন সংবহনতন্ত্রের ভূমিকা রয়েছে?,C,C,False,True,0.803894874999969,C,
234,MAT 2019-2020,কোষের কোথায় ক্রেবস চক্র (Krebs cycle) সংঘটিত হয়?,C,C,False,True,0.8039561300001878,C,
996,DAT 2021-2022,কোন কোষ বিভাজন পদ্ধতিতে RBC তৈরি হয়?,B,B,False,True,0.8253288649998467,B,
848,MAT 2021-2022,কোনটি autosomal recessive disorder?,A,AC,False,False,0.9053291790000912,"A,C",
493,MAT 2011-2012,নিম্নের কোন অঙ্গে লোহিত কণিকা ধ্বংস হয়?,AB,AB,True,True,0.8661593219999304,"A,B",
802,MAT 2024-2025,কোন এন্টিবডি প্রধানত এলার্জির সাথে সংশ্লিষ্ট?,D,D,False,True,0.8259581779998371,D,
621,MAT 2009-2010,নিম্নের কোনটি হৃদপিন্ডের সংকোচনের শক্তিকে বাড়ায়?,C,C,False,True,0.8424726509997527,C,
559,MAT 1990-1991,হিউমেরাস কোন অস্থিটিকে বলা হয়?,C,C,False,True,0.9328212659997916,C,
523,MAT 2006-2007,ব্রঙ্কিয়াল নালীগুলোর কোনটি সঠিক পর্যায়ক্রম?,B,D,False,False,0.9263152809999156,D,
789,MAT 2016-2017,প্রাপ্তবয়স্ক মানুষের মস্তিষ্কে নিউরনের সংখ্যা কত?,C,C,False,True,0.8124882499996602,C,
541,MAT 2003-2004,প্রতিটি বৃক্কে নেফ্রন থাকে-,C,A,False,False,1.1482446539998818,A,
792,MAT 2016-2017,"কনে হিমোফিলিয়া বাহক, বর সুস্থ, এদের সন্তানদের ক্ষেত্রে কোনটি মিথ্যা?",B,B,False,True,0.7823858470001142,B,
462,MAT 2014-2015,স্বাভাবিক মূত্রের বর্ণ হালকা হলুদ হয় কিসের উপস্থিতিতে?,B,B,False,True,0.7826262759999736,B,
907,MAT 2024-2025,পেসমেকারের কাজ কি?,D,B,False,False,0.9406223220003085,B,
225,MAT 2019-2020,মানবদেহের রক্তে কোন বাফার দ্রবণ (buffer solution) থাকে?,A,A,False,True,0.8228021109998735,A,
499,MAT 1988-1989,মানবদেহে রোগ প্রতিরোধক হিসাবে কাজ করে কোনটি?,B,B,False,True,0.8099887769999441,B,
504,MAT 2013-2014,হৃদপিন্ডের ডান অলিন্দ ও ডান নিলয়ের সংযোগ স্থলের কপাটিকার নাম-,B,B,False,True,0.8030129329999909,B,
656,MAT 2005-2006,নিচের কোনটি গ্যামিটোজেনেসিসের জন্য সঠিক নয়?,B,C,False,False,0.8092993849995764,C,
866,MAT 2020-2021,ভ্রূণে লোহিত কণিকাসমূহ নিম্নের কোথায় তৈরি হয়?,AC,AC,True,True,0.82231098200009,"A,C",
492,MAT 2012-2013,রক্তের pH নির্ভর করে যার উপর-,B,B,False,True,0.842011907000142,B,
273,DAT 2020-2021,ক্রোমাটোগ্রাফির (Chromatography) কয়টি পর্যায় (Phase) আছে?,A,A,False,True,0.7719008099998064,A,
13,MAT 2024-2025,পেসমেকারের কাজ কি?,D,B,False,False,0.7852782729996761,B,
466,MAT 2014-2015,মোটর প্রকৃতির স্নায়ু কোনটি?,A,AB,False,False,0.9259999870000684,"A,B",
743,MAT 2015-2016,কোন চক্রের মাধ্যমে যকৃতে ইউরিয়া তৈরি হয়?,C,C,False,True,0.9515559620003842,C,
914,MAT 2022-2023,Mollusca এর ক্ষেত্রে কোনটি সঠিক?,B,ABD,False,False,0.854492616999778,"A,B,D",
833,DAT 2021-2022,কোনটি প্লাজমা প্রোটিন নয়?,A,A,False,True,0.7395504579999397,A,
316,DAT 2018-2019,নিচের কোনটি সমগোত্রীয় পাখির উদাহরণ নয়?,A,B,False,False,0.7788977939999313,B,
214,AFMC 2016-2017,কোন পর্বের প্রাণিদের Plannula লার্ভা দশা রয়েছে?,B,B,False,True,0.8041474890001155,B,
624,MAT 2008-2009,নিম্নে উল্লেখিত কোনটি থেকে টেস্টোস্টেরণ হরমোন নিঃসৃত হয়?,C,C,False,True,1.2791768090000915,C,
512,DAT 2008-2009,নিম্ন প্রদত্ত কোন ধমনিটির উৎপত্তি এ্যাওর্টার বাঁক থেকে হয় না?,D,D,False,True,0.821239990000322,D,
217,AFMC 2016-2017,আইলেটস অব ল্যাঙ্গারহ্যানস এর কোষ নয় কোনটি?,D,D,False,True,0.8463348450000012,D,
581,DAT 2010-2011,কোন এনজাইম স্নায়ু উদ্দীপনা পরিবহনে গুরুত্বপূর্ণ ভূমিকা পালন করে?,A,A,False,True,0.7191593540001122,A,
51,MAT 2021-2022,কেঁচো কোন অঙ্গের মাধ্যমে শ্বাসপ্রশ্বাস নেয়?,C,C,False,True,0.8460019640001519,C,
918,MAT 2022-2023,মায়োফাইব্রিলে কি ধরনের আমিষ থাকে?,A,A,False,True,0.961182569000357,A,
